# solver: Greedy
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
192	659	345	1	0	0	0	0	0	65.61664439857046	65.61664439857046	74.75761126571454	74.75761126571454	65.61664439857046	0.7330091898728629	65.61664439857046	4	true	199
193	665	347	1	0	0	0	0	0	42.29736535801744	42.29736535801744	73.26130932275052	73.26130932275052	42.29736535801744	0.7290872270271459	42.29736535801744	10	true	55
194	667	343	1	0	0	0	0	0	48.53042991356715	48.53042991356715	73.32677642758512	73.32677642758512	48.53042991356715	0.7267119336749989	48.53042991356715	8	true	59
195	668	341	1	0	0	0	0	0	67.49059714171024	67.49059714171024	74.37780329790056	74.37780329790056	67.49059714171024	0.7237304157741207	67.49059714171024	3	true	58
196	671	341	1	0	0	0	0	0	59.01110939633827	59.01110939633827	73.90081824704383	73.90081824704383	59.01110939633827	0.7223416263954789	59.01110939633827	6	true	60
197	673	338	1	0	0	0	0	0	58.788060085644915	58.788060085644915	73.96099167109742	73.96099167109742	58.788060085644915	0.7210200247110345	58.788060085644915	5	true	81
198	678	334	1	0	0	0	0	0	49.741899982044046	49.741899982044046	71.94598888537908	71.94598888537908	49.741899982044046	0.7185603629159021	49.741899982044046	8	true	83
199	682	332	1	0	0	0	0	0	57.54081596850751	57.54081596850751	73.61713278197487	73.61713278197487	57.54081596850751	0.7172645689094245	57.54081596850751	6	true	67
200	684	328	1	0	0	0	0	0	53.58993448893074	53.58993448893074	73.99274158854324	73.99274158854324	53.58993448893074	0.7156512234886425	53.58993448893074	7	true	279
201	686	328	1	0	0	0	0	0	58.90710420144214	58.90710420144214	74.38491364703886	74.38491364703886	58.90710420144214	0.7145657657130741	58.90710420144214	5	true	64
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
