# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
99	194	150	73	54823	81906	655248	0	0	73.79568831641905	73.79568831641905	73.79568831641905	73.79568831641905	-8.814497934485697,-4.814321675960439,6.075905457143708,14.665462054418644,14.665462054418644,40.21807135318092,40.218111115206725,43.39203450439659,43.392766621130875,43.392991393927275,49.96115075911262,49.96115075911262,51.85721060271842,60.86874799919529,60.86874799919529,60.86874799919529,60.86874799919529,62.74341289294479,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,67.91757969983165,71.81155963308483,71.81155963308483,73.70206740112636,73.70206740112636,73.70206740112636,73.70206740112636,73.70206740112636,73.70206740112636,73.70206740112636,73.70542831898351,71.96002336177155,71.96002336177155,71.96002336177155,71.96002336177155,71.96002336177155,71.96002336177155,71.96002336177155,73.7533018920755,60.39198375057606,60.39198375057606,60.39413399401266,60.39413399401266,64.8835789325304,64.8835789325304,68.81326232342771,68.81326232342771,68.81326232342771,68.81326232342771,68.81326232342771,68.81326232342771,71.91955435492318,71.91955435492318,73.79568831641905,73.79568831641905	0.9403432859827023	73.79568831641905	0	true	111
100	201	154	29	22668	32538	260304	0	0	73.34408936285331	73.34408936285331	73.34408936285331	73.34408936285331	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,61.80899565584954,61.80899565584954,61.80899565584954,61.80899565584954,65.70274144105991,65.70274144105991,69.59808226287605,69.59808226287605,69.59808226287605,69.59808226287605,71.4960427143711,71.4960427143711,71.4960427143711,73.34382023554814,73.34382023554814,73.34382023554814,73.34408936285331,73.34408936285331	0.9386151219833165	73.34408936285331	0	true	56
101	205	156	42	33981	47124	376992	0	0	73.6037825462916	73.6037825462916	73.6037825462916	73.6037825462916	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,6.554650499519148,11.833173870561634,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,73.6037825462916,73.6037825462916	0.9370355897383411	73.6037825462916	0	true	74
102	206	154	34	27400	38148	305184	0	0	74.12999681062794	74.12999681062794	74.12999681062794	74.12999681062794	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,46.51929611075346,46.51929611075346,53.137124873897555,53.137124873897555,55.16576193416147,61.144339035563505,61.144339035563505,63.14460890400588,68.31584926819131,68.31584926819131,68.3158496157164,68.3158496157164,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21845370994528,72.21846382361834,74.12919801770084,74.12919801770084,74.12999681062794,74.12999681062794	0.9366083374152845	74.12999681062794	0	true	63
103	211	156	42	33390	47124	376992	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9359912926502951	-Infinity	0	true	49
104	214	154	33	26268	37026	296208	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9327508937644848	-Infinity	0	true	60
105	215	155	41	33538	46002	368016	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9319925647568011	-Infinity	0	true	50
106	218	157	58	47560	65076	520608	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9307615458287336	-Infinity	0	true	291
107	219	157	33	27885	37026	296208	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9302578574509618	-Infinity	0	true	37
108	225	157	49	41013	54978	439824	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.928247015301833	-Infinity	0	true	53
109	232	162	23	19964	25806	206448	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9268020777739601	-Infinity	0	true	29
110	232	164	19	15048	17043	136344	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9261002259085693	-Infinity	0	true	20
111	236	162	21	17052	18837	150696	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.925216879537363	-Infinity	0	true	23
112	239	166	24	19296	21528	172224	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9239893698686222	-Infinity	0	true	22
113	242	168	30	25200	26910	215280	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.923084967941454	-Infinity	0	true	30
114	247	167	29	24244	26013	208104	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9200061046490375	-Infinity	0	true	28
115	249	165	53	45792	47541	380328	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9188165754015545	-Infinity	0	true	46
116	252	166	24	20448	21528	172224	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9173114321433534	-Infinity	0	true	25
117	258	172	15	13080	12375	99000	0	0	74.97861800055337	74.97861800055337	74.97861800055337	74.97861800055337	62.975410185051075,70.9761704473555,72.97753937129816,72.97807767078775,72.97807767078775,72.9784473709245,72.9784473709245,74.97851554295609,74.97851554295609,74.97851554295609,74.97851554295609,74.97851554295609,74.97851554295609,74.97861800055337,74.97861800055337	0.9159243608395905	74.97861800055337	0	true	50
118	259	170	27	23760	22275	178200	0	0	74.9922547035859	74.9922547035859	74.9922547035859	74.9922547035859	67.97255973091121,67.98675224891663,68.9875717702369,68.98796793943022,68.98796793943022,68.98877455618484,68.98918396267555,68.9893958689499,72.98951230833079,74.9900739644313,74.9900739644313,74.9900739644313,74.9900739644313,74.99020768892592,74.99020768892592,74.99053024625154,74.9910017780322,74.99147442276055,74.99147442276055,74.99147442276055,74.9917081007539,74.9917081007539,74.99217873278306,74.99217873278306,74.99217873278306,74.9922547035859,74.9922547035859	0.9152586616562244	74.9922547035859	0	true	70
119	262	169	23	20608	18975	151800	0	0	74.9666561395677	74.9666561395677	74.9666561395677	74.9666561395677	58.988771575263115,62.98928499745553,64.98957059681422,64.9899415217504,68.99073055811517,72.96423076596439,74.96441678450584,74.96534853652078,74.96534853652078,74.96534853652078,74.96534853652078,74.96563254274007,74.96563254274007,74.96563254274007,74.96652627199268,74.96652627199268,74.96665561580312,74.96665561580312,74.96665561580312,74.96665561580312,74.96665561580312,74.9666561395677,74.9666561395677	0.9146132138235575	74.9666561395677	0	true	55
120	265	168	50	45000	41250	330000	0	0	74.6447298066213	74.6447298066213	74.6447298066213	74.6447298066213	33.13012631778011,33.13012631778011,38.40816213770677,45.65965481331459,49.63060109480517,49.63060109480517,54.909354088860574,54.909354088860574,54.909354088860574,58.90934996703633,60.90921333854444,61.86955163911684,61.86955163911684,62.85504374335895,68.78644480624557,68.78644480624557,69.76887045408454,71.7694393786716,71.7694393786716,71.7694393786716,71.7694393786716,71.7694393786716,71.7694393786716,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,72.70841913469398,74.6447298066213,74.6447298066213	0.9115871356401838	74.6447298066213	0	true	90
121	268	171	18	16632	14850	118800	0	0	74.77119175000598	74.77119175000598	74.77119175000598	74.77119175000598	9.857993119614129,15.136602827296034,31.759337677811455,31.759337677811455,37.038074598166034,43.60967279826738,51.61936555951793,56.865642784693485,60.865957899184295,64.83274121330763,68.83276953287074,70.83365858113875,70.83365858113875,70.83365858113875,70.83365858113875,72.78835034287114,74.77119175000598,74.77119175000598	0.9105980362769683	74.77119175000598	0	true	47
122	273	167	21	19152	17325	138600	0	0	73.98673691949064	73.98673691949064	73.98673691949064	73.98673691949064	20.99940587324747,20.99940587324747,30.277027147276797,36.263261114428644,40.270895844549194,51.464906602608906,60.67114409802815,64.63056856072943,68.42565293402511,68.42565293402511,70.23147792792096,72.01229306017747,72.01229306017747,72.01229306017747,72.01229306017747,72.01229306017747,72.01229306017747,72.01229306017747,72.01229306017747,73.98673691949064,73.98673691949064	0.909304472112355	73.98673691949064	0	true	59
123	278	172	29	27260	23925	191400	0	0	74.35992016504224	74.35992016504224	74.35992016504224	74.35992016504224	48.24611448314212,48.24611448314212,52.185828867216685,54.15602569499336,57.41214823814933,57.41214823814933,62.67580449676109,66.57369552158926,66.59273322592168,66.59273322592168,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,72.4670495692236,74.35992016504224,74.35992016504224	0.9074234725583235	74.35992016504224	0	true	58
124	282	176	24	22848	19800	158400	0	0	74.43534317537262	74.43534317537262	74.43534317537262	74.43534317537262	17.42387279373201,30.33056257009696,30.33056257009696,39.30374647231442,43.30412753898159,43.30412753898159,48.5819862299188,53.80202113377342,61.67795218153633,61.67795218153633,63.64024189485009,63.64024189485009,67.55049312217024,67.55049312217024,67.55049312217024,68.53357152146909,68.53357152146909,68.53357152146909,72.48194163840299,72.48194163840299,72.48194163840299,72.48194163840299,74.43534317537262,74.43534317537262	0.9062572287086659	74.43534317537262	0	true	54
125	294	187	31	30380	25575	204600	0	0	74.35861157555331	74.35861157555331	74.35861157555331	74.35861157555331	-11.463653785781247,-8.185611794404434,3.7098714048894745,27.054021599072946,37.087707226956155,49.61663005752213,55.49770220618383,62.655846183831,62.655846183831,66.6055102084483,66.6055102084483,66.6055102084483,66.6055102084483,66.6055102084483,66.6055102084483,66.6055102084483,68.48959268163988,68.48959268163988,70.46071209555318,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,72.4064532674584,74.35861157555331,74.35861157555331	0.90152656436201	74.35861157555331	0	true	67
126	299	189	25	24700	20625	165000	0	0	74.93237530173148	74.93237530173148	74.93237530173148	74.93237530173148	12.437933189725788,25.072354032335323,25.072354032335323,25.07270607612327,25.07270607612327,25.07270607612327,27.073396610583007,35.10643645409901,46.41724342233215,46.41724342233215,51.69519256120729,59.69604015972142,59.69650467829969,64.961243267624,70.96152254706197,72.93216370687084,72.93216370687084,72.93216370687084,72.93216370687084,72.93216370687084,72.93216370687084,72.93216370687084,72.93216370687084,74.93237530173148,74.93237530173148	0.8998209181099718	74.93237530173148	0	true	55
127	304	193	41	42312	33825	270600	0	0	74.99240066645743	74.99240066645743	74.99240066645743	74.99240066645743	60.98803835958674,62.97525065898331,62.97525065898331,62.97525065898331,62.97525065898331,62.97570114151952,66.97571147631231,70.97579200177982,70.97579200177982,70.97579200177982,72.97609216962749,72.97609216962749,72.97609216962749,72.97740613245448,72.9906221114984,72.9906221114984,72.9906221114984,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,72.99117808407561,74.99128466544067,74.99128466544067,74.99128466544067,74.99128466544067,74.99128466544067,74.9916125801209,74.9916125801209,74.99173584575163,74.99173584575163,74.99173584575163,74.99173584575163,74.99192388969786,74.99240066645743,74.99240066645743	0.8954018101929365	74.99240066645743	0	true	89
128	311	197	37	38628	30525	244200	0	0	74.96181396591567	74.96181396591567	74.96181396591567	74.96181396591567	40.400678481277644,55.70013677693929,55.70013677693929,57.70009494317246,57.70020527022369,62.964206527137634,64.96448580791478,64.96464200779194,64.96464200779194,64.96506961906263,64.96593725420912,64.96593725420912,68.96561591958404,68.96562988676031,68.96562988676031,70.9656860864916,70.9656860864916,70.9656860864916,70.9656860864916,72.96587213019626,72.96587213019626,72.96587213019626,72.96587213019626,72.96587213019626,72.97830386710704,72.97830386710704,72.97830386710704,72.97864972805506,72.97864972805506,72.97864972805506,72.97864972805506,72.97864972805506,72.97864972805506,72.97864972805506,72.97864972805506,74.96181396591567,74.96181396591567	0.893774683618339	74.96181396591567	0	true	83
129	313	197	72	78336	59400	475200	0	0	74.95397649990092	74.95397649990092	74.95397649990092	74.95397649990092	47.60083185635564,51.601190551585844,62.87913819411703,66.87941091651737,68.88060162635759,70.88120231715676,70.88120231715676,70.89775878314087,70.89845437418437,70.89845437418437,72.90785572176364,72.9080510542345,72.90856029212867,72.92692705330188,72.92692705330188,72.92692705330188,72.92692705330188,72.92722784467477,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94893278106085,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94943202053676,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.94956181270979,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95368101858647,74.95397649990092,74.95397649990092	0.8930473165132587	74.95397649990092	0	true	131
130	317	198	32	34944	26400	211200	0	0	74.96394607545729	74.96394607545729	74.96394607545729	74.96394607545729	44.24839040851967,49.52695618542198,56.792001847915685,60.84403084824757,64.88055472660463,64.88127012838578,64.88138641200985,66.87933535231898,66.87933535231898,68.89999353712179,68.89999353712179,68.89999353712179,68.900667748799,66.93093773282806,66.93093773282806,68.91731041079638,68.91731041079638,68.91731041079638,72.91739803510711,72.91739803510711,74.91782049098819,74.91782049098819,74.91782049098819,74.91782049098819,74.91782049098819,74.91782049098819,74.91782049098819,74.91782049098819,74.94167716585495,74.94167716585495,74.96394607545729,74.96394607545729	0.8920904219153248	74.96394607545729	0	true	100
131	322	199	33	37092	27225	217800	0	0	74.99036179462644	74.99036179462644	74.99036179462644	74.99036179462644	68.92496534544512,68.92515661531696,68.92531840093866,68.92531840093866,68.92531840093866,70.92603535208671,72.92590333884827,72.92590333884827,72.92590333884827,72.92620017588054,72.92620017588054,72.92628584887315,74.92656363856925,74.9695647000584,74.96962518563053,74.96962518563053,74.9882986445836,74.9882986445836,74.9882986445836,74.9882986445836,74.98875142656551,74.98922265622,74.98922265622,74.98922265622,74.99016101719029,72.99092103275218,72.99092103275218,72.99105220858539,72.99105220858539,72.99105220858539,72.99105220858539,74.99036179462644,74.99036179462644	0.8903217552145403	74.99036179462644	0	true	94
132	329	203	28	31584	23100	184800	0	0	74.90724119399107	74.90724119399107	74.90724119399107	74.90724119399107	51.69038712805414,54.96775159442688,54.96775159442688,56.967365087263104,58.96738002208805,58.96738002208805,62.96792889453003,64.96827109603895,64.96827109603895,68.94962725390347,68.94962725390347,68.94962725390347,68.9504439316351,68.9504439316351,68.9504439316351,68.9504439316351,68.9504439316351,70.92733949415474,70.92803136252626,70.92803136252626,72.92852279945839,72.92852279945839,72.92852279945839,72.92852279945839,72.92852279945839,72.92852279945839,74.90724119399107,74.90724119399107	0.8888470255371729	74.90724119399107	0	true	349
133	335	212	22	25608	18150	145200	0	0	74.92073838161463	74.92073838161463	74.92073838161463	74.92073838161463	45.15323243173384,48.43222736101883,50.432598200679124,52.43207649510512,60.96076120621592,62.95177796762539,62.95177796762539,66.93579205529346,66.93579205529346,66.93579205529346,66.93599442906189,66.93599442906189,66.93599442906189,70.9363050491661,70.9363050491661,70.9363050491661,72.92011438677972,72.92011438677972,74.92029888983453,74.92029888983453,74.92073838161463,74.92073838161463	0.8872725378524797	74.92073838161463	0	true	284
134	338	213	31	36828	25575	204600	0	0	74.8436590451392	74.8436590451392	74.8436590451392	74.8436590451392	38.7800841724485,48.65590791207056,51.65606327606412,60.93322289149734,60.93322289149734,60.93322289149734,60.93322289149734,66.91528513135971,70.89308224136417,70.89308224136417,70.89308224136417,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87083400434994,72.87173288192864,74.84302059330174,74.84302059330174,74.84302059330174,74.8436590451392,74.8436590451392	0.8847156037753783	74.8436590451392	0	true	157
135	340	216	31	37696	25575	204600	0	0	74.68760064779374	74.68760064779374	74.68760064779374	74.68760064779374	20.127661833177264,26.732056675034073,32.75145538254898,42.312818426395594,42.312818426395594,49.29033004820418,49.29082485904932,56.554495299143994,65.8039446959946,65.8039446959946,71.755980672245,71.755980672245,71.755980672245,71.755980672245,71.75634558378705,72.7182825113977,72.7182825113977,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,72.71885706465368,74.68760064779374,74.68760064779374	0.8826639664865735	74.68760064779374	0	true	75
136	343	215	26	31824	21450	171600	0	0	74.79373722035453	74.79373722035453	74.79373722035453	74.79373722035453	29.443904147169683,39.353060423310204,48.64775695974557,48.64840527441359,55.62717908720208,58.86759938030522,64.8473998027044,64.8473998027044,64.8478766833204,66.82316299154726,68.82382149349425,68.82382149349425,70.77239959536531,70.77239959536531,70.81001094535375,70.81001094535375,71.81026762377195,73.79360149772582,73.79360149772582,73.79360149772582,73.79360149772582,73.79360149772582,73.79360149772582,73.79360149772582,74.79373722035453,74.79373722035453	0.881060746741141	74.79373722035453	0	true	123
137	345	214	36	44640	29700	237600	0	0	74.6865880714324	74.6865880714324	74.6865880714324	74.6865880714324	31.74779676403582,33.74876786074084,44.360469822274446,50.34727889112945,50.34727889112945,54.334040172198215,54.334040172198215,62.82351413822052,62.82351413822052,62.82351413822052,62.82351413822052,62.82351413822052,66.7818611942922,66.7818611942922,66.7818611942922,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75643703400515,70.75700170698708,70.75700170698708,70.75700170698708,70.75700170698708,70.75700170698708,72.72150708269193,72.7217849164546,72.7217849164546,72.7217849164546,72.7217849164546,74.6865880714324,74.6865880714324	0.8804843143419043	74.6865880714324	0	true	133
138	349	217	26	31928	21450	171600	0	0	74.57945515027022	74.57945515027022	74.57945515027022	74.57945515027022	15.831657357121873,15.832107969648352,19.038437334259285,29.655861640165682,31.682143201192098,38.280494296151474,40.281020087337225,40.281020087337225,40.281020087337225,46.29401642152347,46.29401642152347,46.29401642152347,55.55938135467767,66.7530613497696,66.7530613497696,66.7530613497696,66.7530613497696,66.7530613497696,66.7530613497696,70.7079355051552,70.7079355051552,70.7079355051552,70.7079355051552,72.63173243094997,74.57945515027022,74.57945515027022	0.8793598160563239	74.57945515027022	0	true	83
139	353	221	45	56880	37125	297000	0	0	74.61119811536571	74.61119811536571	74.61119811536571	74.61119811536571	-3.69923003617488,-3.69923003617488,-3.698855029638329,-3.697714509393668,4.570140024455194,10.164911682300334,10.164911682300334,10.164911682300334,10.164911682300334,21.116651018254128,32.89940789271364,32.89940789271364,32.89940789271364,44.925976117708544,53.514495930450536,53.514495930450536,53.514495930450536,53.514495930450536,54.51524684824536,60.5211520145445,65.77579001404916,65.77579001404916,66.76127269332379,66.76127269332379,66.76127269332379,70.73043398201061,70.73043398201061,70.73043398201061,71.69403553420061,71.69403553420061,71.69403553420061,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,72.65104717270668,74.61119811536571,74.61119811536571	0.8777255978535033	74.61119811536571	0	true	162
140	361	224	25	31800	20625	165000	0	0	74.64983902219042	74.64983902219042	74.64983902219042	74.64983902219042	-0.24989009316588096,8.624188874225958,25.415493997085044,38.825368574258846,41.82555495456873,41.82555495456873,41.82555495456873,48.91315751715835,48.913312324594656,50.91078347407944,57.501959935168635,57.501959935168635,63.491198478700596,63.491198478700596,68.73059711461026,72.69309525305802,72.69309525305802,72.69309525305802,72.69309525305802,72.69309525305802,72.69309525305802,72.69309525305802,72.69309525305802,74.64983902219042,74.64983902219042	0.874551801785336	74.64983902219042	0	true	130
141	370	233	21	27468	17325	138600	0	0	74.59259207392209	74.59259207392209	74.59259207392209	74.59259207392209	-24.85614028183077,-15.439922843362318,7.574016261415572,16.12469043647463,16.12469043647463,24.356826967537273,24.356826967537273,39.76814295904072,39.76851011869369,46.838025599576234,46.838025599576234,46.838025599576234,48.83839508629756,55.41830493611946,61.4205253131767,61.4205253131767,66.66361340758336,70.63233483038829,72.5921991227342,74.59259207392209,74.59259207392209	0.8704513784809297	74.59259207392209	0	true	95
