# solver: Closest
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
191	654	348	1	0	0	0	0	0	5.67636850768511	5.67636850768511	74.79989527813078	74.79989527813078	5.67636850768511	0.7357018518653909	5.67636850768511	9	true	102
192	659	345	1	0	0	0	0	0	2.398241402901208	2.398241402901208	74.70987577735092	74.70987577735092	2.398241402901208	0.7330091898728629	2.398241402901208	10	true	80
193	665	347	1	0	0	0	0	0	2.3987562641516913	2.3987562641516913	73.21470327278786	73.21470327278786	2.3987562641516913	0.7290872270271459	2.3987562641516913	10	true	82
194	667	343	1	0	0	0	0	0	18.398564208165727	18.398564208165727	73.33392671020027	73.33392671020027	18.398564208165727	0.7267119336749989	18.398564208165727	7	true	79
195	668	341	1	0	0	0	0	0	39.61210847812242	39.61210847812242	74.44516059135958	74.44516059135958	39.61210847812242	0.7237304157741207	39.61210847812242	4	true	78
196	671	341	1	0	0	0	0	0	30.326341422771712	30.326341422771712	73.8681893850886	73.8681893850886	30.326341422771712	0.7223416263954789	30.326341422771712	7	true	79
197	673	338	1	0	0	0	0	0	10.317553649090456	10.317553649090456	73.90907860970725	73.90907860970725	10.317553649090456	0.7210200247110345	10.317553649090456	9	true	93
198	678	334	1	0	0	0	0	0	29.267303663362814	29.267303663362814	72.33997966495238	72.33997966495238	29.267303663362814	0.7185603629159021	29.267303663362814	6	true	96
199	682	332	1	0	0	0	0	0	29.319914503050843	29.319914503050843	73.33421412030125	73.33421412030125	29.319914503050843	0.7172645689094245	29.319914503050843	6	true	86
200	684	328	1	0	0	0	0	0	35.61235602199356	35.61235602199356	73.92400223664302	73.92400223664302	35.61235602199356	0.7156512234886425	35.61235602199356	4	true	82
201	686	328	1	0	0	0	0	0	41.64264518366065	41.64264518366065	74.40919027927205	74.40919027927205	41.64264518366065	0.7145657657130741	41.64264518366065	3	true	86
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
